22;VAR;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.SR0.Q1;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.SR0.Q1;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.S_MV_P2_FF;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.S_MV_P2_FF;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.DEBUGBOOLEAN;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.DEBUGBOOLEAN;BOOL;
25;FB;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.TON0;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.TON0;TON;
26;VAR;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.TON0.EN;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.TON0.EN;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.TON0.ENO;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.TON0.ENO;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.TON0.IN;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.TON0.IN;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.TON0.PT;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.TON0.PT;TIME;
30;VAR;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.TON0.Q;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.TON0.Q;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.TON0.ET;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.TON0.ET;TIME;
32;VAR;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.TON0.STATE;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.TON0.STATE;SINT;
33;VAR;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.TON0.PREV_IN;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.TON0.CURRENT_TIME;TIME;
35;VAR;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.TON0.START_TIME;TIME;
36;VAR;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.CONST_T_LAUFZEIT_P2;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.CONST_T_LAUFZEIT_P2;TIME;
37;VAR;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.SEN_P1;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.SEN_P1;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.SEN_P2;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0.SEN_P2;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0._TMP_AND6_OUT;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0._TMP_AND6_OUT;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0._TMP_AND9_OUT;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0._TMP_AND9_OUT;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0._TMP_NOT17_OUT;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0._TMP_NOT17_OUT;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0._TMP_AND15_OUT;CONFIG0.RES0.INSTANCE0.AKT_5_2_MV0._TMP_AND15_OUT;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.ZYL1_T_P1_HMI;CONFIG0.RES0.INSTANCE0.ZYL1_T_P1_HMI;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.ZYL1_T_P2_HMI;CONFIG0.RES0.INSTANCE0.ZYL1_T_P2_HMI;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.S_MV_P2_FF;CONFIG0.RES0.INSTANCE0.S_MV_P2_FF;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.SEN_P1_T_HMI;CONFIG0.RES0.INSTANCE0.SEN_P1_T_HMI;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.SEN_P2_T_HMI;CONFIG0.RES0.INSTANCE0.SEN_P2_T_HMI;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0._TMP_FA_SERV1_OUT;CONFIG0.RES0.INSTANCE0._TMP_FA_SERV1_OUT;BOOL;


// Ticktime
20000000
